DapipId,OpeId,IpedsUnitIds,LocationName,ParentName,ParentDapipId,LocationType,Address,GeneralPhone,AdminName,AdminPhone,AdminEmail,Fax,UpdateDate
"100016","01230800","100636","Community College of the Air Force","-","-","Institution","130 W Maxwell Blvd, Montgomery, AL 36112-6613","3349536436","ERIC A. ASH","3349536436","[email]","3349538211",""
"181701007","","","National University College- IBC Institute","National University College- IBC Institute","181701","Additional Location","Urb. Sultana, 75 Tenerife Avenue, Mayaguez, PR 00680-1429","","","","","","5/24/2018 12:00:00 AM"
"181701008","","","National University College- IBC Institute","National University College- IBC Institute","181701","Additional Location","709 Ferrocarril Street, Ponce, PR 00000","","","","","","5/24/2018 12:00:00 AM"
"181701009","","","National University College- IBC Institute","National University College- IBC Institute","181701","Additional Location","31 Tejas Avenue, Suite 6, Humacao, PR 00791","","","","","","5/24/2018 12:00:00 AM"
"181701010","","","The Digital Animation & Visual Effects School","National University College- IBC Institute","181701","Additional Location","2500 Universal Studios Plaza, Sound Stage 25, Orlando, FL 32819","","","","","",""
"181701011","","","National University College- IBC Institute","National University College- IBC Institute","181701","Additional Location","65th Infantry Avenue, Km. 5.4, Bo. Sabana LlanA, San Juan, PR 00926","","","","","","5/24/2018 12:00:00 AM"
"181701012","","","National University College- IBC Institute","National University College- IBC Institute","181701","Additional Location","Victor Rojas Avenue, Corner Cervantes, Bo. Pueblo, Arecibo, PR 00612","","","","","","5/24/2018 12:00:00 AM"
"181701013","","","National University College- IBC Institute","National University College- IBC Institute","181701","Additional Location","Carretera 2, KM.15.3 Barrio Hato Tejas, Bayamon, PR 00961","","","","","","5/24/2018 12:00:00 AM"
"181701014","","","National University College- IBC Institute","National University College- IBC Institute","181701","Additional Location","Carr. PR #3 Km. 18.3 Lote 3-A, Los Colobos, Carolina, PR 00983","","","","","","5/24/2018 12:00:00 AM"
"181701015","","","National University College- IBC Institute","National University College- IBC Institute","181701","Additional Location","Carr. #3 Km. 44.0, Calle Marginal, Bo. Quebrada, Fajardo, PR 00738","","","","","","5/24/2018 12:00:00 AM"
"181701016","","","National University College- IBC Institute","National University College- IBC Institute","181701","Additional Location","#70 y #72 Avenue, Ponce de Leon, Hato Rey, PR 00917","","","","","","5/24/2018 12:00:00 AM"
"181808","","","Carl D. Perkins Job Corps Center","-","-","Institution","478 Meadows Branch Rd., Prestonburg, KY 41653-1501","6068861037","","","","",""
"181835","","","Central Kentucky Technical College-Burgin","-","-","Institution","Highway 33, Burgin, KY 40310-0479","","","","","",""
"181844","","","Earle C. Clements Job Corps Academy","-","-","Institution","2302 Highway 60 E, Morganfield, KY 42437","2703892419","","","","",""
"181853","","","Pinnacle Health School of Radiography","-","-","Institution","P.O. Box 8700, Harrisburg, PA 17105-8700","","","","","",""
"181871","","","St. Christopher's Hospital for Children","-","-","Site","160 East Erie Avenue, Philadelphia, PA 19134-1095","","","","","",""
"181899","","","Arrowhead Regional Medical Center","-","-","Site","400 North Pepper Avenue, Colton, CA 92324","","","","","",""
"181905","","","Baptist Medical Center South","-","-","Institution","2169 Normandie Dr., Montgomery, AL 36111","","","","","",""
"181914","","","UF Health Jacksonville","-","-","Site","655 West Eighth Street, Jacksonville, FL 32209","","","","","",""
"181923","","","St. John's Mercy Medical Center","-","-","Institution","615 New Ballas Road, St. Louis, MO 63141","","","","","",""
"181932","","","St. Cloud Hospital/CentraCare Health System","-","-","Site","1406 Sixth Avenue North, St. Cloud, MN 56303","","","","","",""
"181941","","","Bethesda Memorial Hospital, Inc.","-","-","Institution","2815 S Seacrest Blvd., Boynton Beach, FL 33435","","","","","",""
"181950","","","Port Huron Hospital","-","-","Site","1221 Pine Grove Ave., Port Huron, MI 48060","","","","","",""
"181969","","","North Oaks Health System","-","-","Site","P.O. Box 2668, Hammond, LA 70404-2668","9852306548","","","","",""
"181978","","","Glens Falls Hospital","-","-","Site","100 Park Street, Glens Falls, NY","","","","","",""
"181987","","","Detroit Medical Center - Sinai-Grace Hospital","-","-","Site","6071 West Outer Drive, Detroit, MI 48235","","","","","",""
"181996","","","St. Vincent Kokomo/St. Vincent Health","-","-","Site","2001 W. 86th Street, Indianapolis, IN 46240","","","","","",""
"182005","","","Community Health Network","-","-","Institution","1500 North Ritter St., Indianapolis, IN 46219","","","","","","6/6/2014 12:00:00 AM"
"182014","","","Hancock Regional Hospital","-","-","Site","801 North State Street, Greenfield, IN 46140","","","","","",""
"182023","","","Montessori Institute for Teacher Education","-","-","Institution","1 Middleton Drive, Wilmington, DE 19808","3022352554","","","[email]","","1/27/2020 12:00:00 AM"
